8.615824899488853816e+01,6.465014070772383548e+01,2.611118788240087141e-01
2.372703400209722346e+01,1.394487967278823515e+00,4.187037377314484221e-02
9.331390731207802958e+01,5.574602071465476172e+01,2.083654512198336584e-01
2.290091849562605475e+01,3.183868228734112549e+01,9.182177211855560572e-02
1.245166766087372245e+01,7.473966677178030693e+01,2.275652895735897907e-01
5.385034191752100696e+01,7.979626813339562830e+01,7.276689001182604088e-02
5.465658422976073894e+01,8.011024817646743656e+01,2.270940648392184291e-01
5.469639906837143073e+00,9.342905908608184973e+01,1.254175049244884210e+00
8.614382632336125312e+01,4.617747226708790009e+00,1.373020837246476285e-02
9.484197524209059793e+01,8.253214283635553272e+01,4.917557586691130057e-03
9.243978154035406192e+01,6.243857205851849557e+01,1.811527713297389208e-01
4.171755062957387139e+01,3.332021759737132527e+01,9.068090631299347004e-02
5.347007350515730195e+01,3.691281264280092955e+01,1.359904363156144991e-01
7.652384266531770152e+01,2.078565162887750972e+01,6.509451034912826506e-01
7.406688346826825864e+01,8.689590775638211539e+01,1.835432628227411378e-01
1.771661580291654658e+01,4.615556183199480955e+01,3.951782932147356320e-01
4.640217094439185530e+01,8.732621814529588278e+01,2.653752861627598492e-01
3.961511178342433936e+01,8.795119163190125278e+01,1.339355132426647554e-01
8.993355902690484527e+01,9.594263467370198839e+01,1.005225177975179740e+00
6.507590075117704487e+01,3.503855321000627043e+01,1.441671671435642600e-02
6.792845069727101759e+01,3.046860221996861995e+01,1.696414825628093578e-02
